"Table 5: All Claimants and those aged 16 to 24 by Local Authority, August 2017 to 2022 (non-seasonally adjusted)",,,,,,,,,,,,
Back to Contents,,,,,,,,,,,,
This worksheet contains one table with brief notes beneath. The Guidance worksheet contains further information on interpretation.,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"DWP Stat-Xplore, Alternative Claimant Count",,,,,,,,,,,,
,All ages,,,,,,Ages 16 to 24,,,,,
Local Authority,Aug-17,Aug-18,Aug-19,Aug-20,Aug-21,Aug-22, Aug-17, Aug-18, Aug-19, Aug-20, Aug-21, Aug-22
United Kingdom,1269184,1254570,1280856,2749220,2085002,1430877,192929,186673,209188,515038,352175,229308
County Durham,12727,13309,12863,21593,15049,9893,2441,2602,2653,4722,2887,1937
Darlington,3129,3081,3094,4587,3678,2544,601,583,630,909,730,471
Hartlepool,3867,3936,3281,5160,3590,2529,777,872,687,1104,738,546
Middlesbrough,5982,5626,5739,9258,7319,4989,1087,866,1027,1789,1266,880
Northumberland,6640,6585,6285,11357,8096,5604,1220,1148,1196,2353,1531,979
Redcar and Cleveland,4356,3866,3736,6216,4419,3088,867,672,692,1270,787,561
Stockton-on-Tees,5525,5344,5327,8808,6501,4694,1068,967,1047,1845,1267,882
Gateshead,5198,5455,5577,9899,7419,5035,896,912,1041,1975,1340,920
Newcastle upon Tyne,8086,8451,8590,15598,12088,7896,1351,1402,1475,2964,2010,1383
North Tyneside,4480,4580,4660,8240,5913,3950,726,777,942,1604,1088,710
South Tyneside,5242,5351,5380,8601,6611,4568,911,856,1000,1634,1155,793
Sunderland,8354,8369,8783,14345,10613,7390,1456,1400,1700,2962,1996,1377
Blackburn with Darwen,4361,4549,4583,7789,6508,4502,675,702,761,1578,1231,853
Blackpool,5116,4949,5323,10268,7287,5123,694,630,782,1788,1212,888
Cheshire East,4137,4547,4435,10975,7565,5118,584,669,672,2040,1267,807
Cheshire West and Chester,4575,5086,4994,11387,7740,5294,753,907,950,2240,1332,905
Halton,2944,3157,2962,5702,4118,2988,575,609,610,1192,874,653
Warrington,3183,3328,3106,6817,5057,3088,542,539,491,1260,885,482
Allerdale,1714,1762,1552,2778,2043,1235,317,315,275,550,355,215
Barrow-in-Furness,1454,1350,1319,2150,1630,1175,286,279,281,507,337,258
Carlisle,1504,1545,1572,3505,2638,1664,244,251,284,662,431,238
Copeland,1280,1340,1205,2039,1428,920,231,238,234,371,279,150
Eden,424,448,463,1235,765,550,57,43,60,203,120,65
South Lakeland,684,618,641,2291,1321,857,68,75,75,364,203,125
Bolton,8483,8525,8741,15913,12898,9505,1357,1316,1454,3007,2211,1552
Bury,4029,4023,4190,8474,6509,4618,675,611,733,1663,1260,868
Manchester,16003,16588,17853,35668,29082,20846,2270,2438,2920,6849,5117,3696
Oldham,6480,6973,7243,14031,11926,8381,1087,1329,1349,2989,2428,1648
Rochdale,6158,5928,6445,12270,10280,7522,938,897,1140,2345,1873,1197
Salford,6703,6750,7074,14445,11491,8022,1036,964,1252,2745,1962,1336
Stockport,4775,4589,4899,10847,8013,5529,761,625,741,1973,1486,913
Tameside,5561,5600,5543,11370,8515,5965,952,952,1018,2321,1542,1020
Trafford,3679,3662,3683,7984,6013,4130,461,545,593,1506,1081,626
Wigan,7357,7236,7477,14449,10274,7266,1244,1180,1355,2773,1821,1220
Burnley,2633,2887,2769,4871,3972,2623,476,575,543,990,756,529
Chorley,1673,1591,1515,3435,2367,1703,297,260,244,646,420,295
Fylde,1041,931,1008,2624,1685,1242,143,94,124,467,273,178
Hyndburn,2000,2176,2270,4105,3161,2453,366,402,410,865,603,479
Lancaster,2517,2583,2607,5016,3596,2358,449,478,438,995,707,455
Pendle,1968,1990,2109,4208,3612,2571,274,258,302,719,540,383
Preston,3243,3329,3500,6478,5159,3948,499,465,527,1237,941,694
Ribble Valley,381,394,444,1230,819,562,55,59,60,243,116,79
Rossendale,1416,1426,1504,3041,2270,1579,240,235,285,607,453,294
South Ribble,1421,1355,1278,2993,1972,1462,257,227,230,605,362,294
West Lancashire,1824,1867,1758,3794,2761,1960,305,314,306,787,501,362
Wyre,1701,1504,1600,3872,2634,1780,245,188,242,774,456,322
Knowsley,4375,4238,4070,8069,6258,4076,766,693,777,1681,1258,778
Liverpool,15609,14985,15259,29843,23997,16869,2414,2131,2402,5477,4084,2859
Sefton,5765,5846,5916,11643,8790,5920,935,951,1030,2274,1559,971
St. Helens,4208,4208,4146,7805,5909,4308,752,698,774,1668,1187,897
Wirral,6175,6591,6774,12834,9547,6500,1069,1156,1369,2683,1901,1293
East Riding of Yorkshire,4662,4616,4663,9606,6272,4311,753,692,819,1827,1090,692
"Kingston upon Hull, City of",9825,9614,10187,17031,12870,9398,1734,1490,1796,3302,2005,1508
North East Lincolnshire,4896,4889,4226,7075,4667,3580,969,976,855,1443,782,679
North Lincolnshire,3572,3650,3663,6401,4494,3230,573,680,683,1290,819,530
York,1826,1882,1744,5056,3254,1938,274,311,282,1079,588,329
Craven,487,474,444,1276,711,464,63,66,57,244,104,65
Hambleton,826,877,741,1810,1195,729,142,117,107,366,184,98
Harrogate,1381,1451,1349,3789,2301,1481,187,203,188,694,370,196
Richmondshire,470,466,458,1073,701,405,88,85,94,248,162,88
Ryedale,551,510,505,1228,767,500,82,61,68,226,79,49
Scarborough,1750,1666,1651,3895,2356,1572,234,238,251,741,390,256
Selby,1046,994,908,2201,1494,1124,183,145,152,417,257,177
Barnsley,5872,5922,5377,9723,7280,4732,1003,1013,982,2096,1374,841
Doncaster,7799,7703,7359,14508,11353,7653,1447,1365,1384,3004,2069,1354
Rotherham,6725,6276,6046,12002,9762,6388,1211,976,1078,2508,1781,1184
Sheffield,14556,13398,12534,24506,20316,13687,2432,2067,1993,4907,3545,2431
Bradford,14776,15323,16351,31944,27379,20416,2332,2362,2965,6665,5447,3865
Calderdale,4511,4795,4585,9079,6903,4606,699,791,808,1885,1362,926
Kirklees,9687,9940,9638,18843,15106,10669,1570,1690,1743,3770,2784,1885
Leeds,17881,17453,17879,36850,29506,20555,2811,2541,2964,7529,5430,3785
Wakefield,7403,7209,6751,13493,10100,6953,1147,1047,1115,2686,1920,1285
Derby,5008,5389,5837,12293,10100,6979,740,779,1013,2525,1848,1326
Leicester,8983,8873,9246,18828,14654,10468,1129,1095,1342,3456,2553,1850
North Northamptonshire,5378,5502,5614,12612,8588,5819,872,851,972,2310,1440,995
Nottingham,11166,10782,10808,18546,15542,11183,1838,1642,1858,3578,2770,1879
Rutland,303,290,288,818,551,310,47,39,36,140,62,35
West Northamptonshire,5844,5839,6055,14824,10851,7642,783,746,901,2656,1683,1191
Amber Valley,1685,1720,1764,3857,2588,1779,299,292,326,768,461,296
Bolsover,1401,1340,1322,2634,1904,1339,246,219,244,534,329,241
Chesterfield,2122,2048,2026,3841,2867,1897,445,410,429,844,550,426
Derbyshire Dales,532,560,619,1543,959,651,59,58,87,315,124,69
Erewash,1958,2098,2005,4043,2774,1920,368,389,406,874,523,339
High Peak,1102,1164,1130,2772,1818,1252,167,157,182,525,297,224
North East Derbyshire,1459,1420,1375,2816,2035,1357,227,218,241,526,356,218
South Derbyshire,959,1036,1145,2857,1947,1286,179,165,173,546,319,216
Blaby,831,834,925,2728,1707,1066,115,127,159,561,315,182
Charnwood,1788,1810,2024,4887,3263,2187,263,255,358,994,617,425
Harborough,575,645,700,2166,1235,858,78,86,99,410,197,111
Hinckley and Bosworth,1167,1258,1400,3140,2158,1427,174,220,235,602,360,225
Melton,606,692,609,1322,921,638,113,128,100,243,140,106
North West Leicestershire,1034,1072,1108,2810,1788,1145,136,169,179,552,316,167
Oadby and Wigston,576,543,574,1679,1178,744,72,91,83,303,217,120
Boston,1178,1145,1196,2680,2307,1599,215,187,232,511,350,234
East Lindsey,2676,2722,2727,5388,3283,2024,381,410,427,954,518,303
Lincoln,2493,2429,2577,4567,3544,2488,447,458,481,977,614,489
North Kesteven,1193,1120,1216,2854,1979,1239,240,198,257,642,402,202
South Holland,1285,1202,1251,2936,2237,1394,225,179,210,568,397,200
South Kesteven,1859,1981,2018,4471,3064,1994,304,347,378,897,528,354
West Lindsey,1722,1824,1834,3109,2250,1630,338,347,356,593,372,274
Ashfield,2645,2468,2592,5064,3761,2681,480,402,457,1003,694,495
Bassetlaw,1861,1876,1902,3804,2597,1841,312,325,386,818,479,332
Broxtowe,1710,1575,1588,3450,2429,1623,301,267,272,682,467,298
Gedling,1807,1698,1856,3910,2686,1897,309,271,340,823,494,332
Mansfield,2433,2147,2202,4513,3354,2405,443,343,404,930,626,436
Newark and Sherwood,1740,1592,1702,3789,2649,1938,310,251,289,780,450,351
Rushcliffe,1027,946,1066,2532,1732,1162,156,93,160,497,305,166
"Herefordshire, County of",2231,2159,2236,5186,3535,2436,295,274,346,957,543,318
Shropshire,3652,3811,4052,9253,6243,4243,555,585,667,1770,998,616
Stoke-on-Trent,6696,6902,7332,13410,11133,7635,1085,1078,1214,2545,1875,1365
Telford and Wrekin,3509,3417,3465,7372,5231,3740,680,586,650,1559,1111,748
Cannock Chase,1435,1441,1494,3737,2547,1777,232,213,298,773,487,361
East Staffordshire,1572,1622,1760,4029,3148,1977,219,209,254,721,499,294
Lichfield,951,982,1111,3026,1979,1352,136,159,194,598,328,252
Newcastle-under-Lyme,1780,1826,2022,4116,2867,1901,313,311,378,878,529,357
South Staffordshire,1321,1369,1381,3148,2314,1587,208,199,214,648,411,295
Stafford,1318,1368,1476,3719,2512,1760,182,192,224,651,399,307
Staffordshire Moorlands,977,934,947,2312,1543,952,132,118,145,416,248,132
Tamworth,943,1177,1296,2944,2134,1464,134,202,250,619,473,302
North Warwickshire,789,782,788,2131,1425,918,128,118,129,420,260,164
Nuneaton and Bedworth,2481,2709,2656,5461,4076,2815,356,440,439,1062,753,515
Rugby,1348,1437,1409,3160,2362,1833,206,207,207,563,399,269
Stratford-on-Avon,989,1045,1034,3171,2192,1511,99,103,114,540,297,183
Warwick,1237,1288,1427,3784,2647,1867,134,139,181,718,445,264
Birmingham,46648,47713,50207,83994,73882,56823,7039,7401,8350,16083,13353,9990
Coventry,7440,7486,8087,16760,14420,11726,999,1023,1336,3134,2413,1910
Dudley,8536,8440,8434,14893,11644,8366,1467,1470,1604,3067,2202,1457
Sandwell,11368,11266,11071,19944,16535,12407,1721,1642,1746,3745,3000,2195
Solihull,3515,3516,3612,7522,5870,3794,646,651,715,1623,1169,685
Walsall,8380,8237,8725,15799,12420,9026,1417,1309,1641,3268,2449,1703
Wolverhampton,10081,10158,10520,17658,14653,10970,1696,1646,1796,3276,2597,1890
Bromsgrove,1057,1142,1151,2736,2046,1389,187,170,192,524,376,240
Malvern Hills,867,890,902,2256,1506,1077,153,151,147,420,256,170
Redditch,1531,1563,1541,3302,2432,1823,224,272,303,619,425,313
Worcester,1698,1786,1787,3892,2948,2077,283,256,296,751,508,343
Wychavon,1288,1357,1332,3616,2544,1829,188,194,203,737,415,307
Wyre Forest,1535,1621,1543,3585,2480,1722,220,215,263,681,419,291
Bedford,3377,3538,3610,7498,5915,4240,412,529,552,1279,905,575
Central Bedfordshire,2775,2723,2850,8239,5837,3915,328,286,375,1513,989,557
Luton,5240,4978,5296,12333,11037,7540,577,468,626,1985,1731,1047
Peterborough,3722,4300,4515,9919,8442,5676,574,697,798,1916,1478,993
Southend-on-Sea,3870,3934,4158,8975,6792,4492,566,613,679,1669,1184,674
Thurrock,3491,3331,3737,8119,6233,4243,450,453,587,1404,1024,653
Cambridge,1314,1335,1436,3721,2859,1929,149,140,209,690,442,245
East Cambridgeshire,657,726,754,2003,1365,942,74,99,112,342,227,135
Fenland,1503,1563,1677,3686,2860,1959,256,260,316,726,511,362
Huntingdonshire,1488,1552,1670,4619,2938,2003,230,214,286,816,495,319
South Cambridgeshire,1086,1061,1097,3464,2485,1707,110,79,108,582,386,192
Basildon,3378,3331,3601,8306,5969,4079,532,556,629,1520,1096,708
Braintree,1792,1798,1937,5075,3617,2335,220,262,305,903,545,319
Brentwood,773,764,812,2455,1796,1086,114,109,116,413,295,161
Castle Point,1112,992,1045,3136,1927,1146,177,135,179,606,349,170
Chelmsford,2021,1929,2083,5510,3852,2598,284,239,293,974,604,342
Colchester,2572,2483,2726,6612,4875,3190,382,358,442,1278,848,543
Epping Forest,1740,1629,1641,5042,3428,2130,183,159,196,922,570,284
Harlow,1693,1914,1943,4569,3419,2383,209,255,260,779,544,344
Maldon,679,650,667,1999,1415,911,101,78,100,388,233,117
Rochford,852,807,882,2469,1655,1049,115,107,151,502,338,172
Tendring,3260,3188,3456,6743,4744,3215,547,520,576,1361,911,592
Uttlesford,590,641,689,2286,1630,981,50,60,69,410,202,91
Broxbourne,1349,1462,1516,4112,2949,1825,161,172,196,706,437,218
Dacorum,2038,1765,1727,5115,3857,2358,245,199,248,947,551,346
East Hertfordshire,1230,1148,1267,3978,2727,1695,136,109,147,733,440,202
Hertsmere,1400,1316,1440,3737,2759,1868,129,138,187,688,446,253
North Hertfordshire,1562,1400,1433,3839,2575,1645,211,171,193,704,442,239
St Albans,1483,1450,1469,3854,2757,1773,171,182,183,624,403,227
Stevenage,1464,1468,1500,3482,2879,1609,214,165,225,655,487,268
Three Rivers,947,1007,970,2790,1789,1200,119,125,148,559,337,197
Watford,1605,1706,1688,4301,3125,2075,208,238,236,673,523,289
Welwyn Hatfield,1623,1603,1574,3818,2925,1813,226,239,250,762,500,283
Breckland,1719,1718,1648,3637,2486,1726,257,247,268,677,464,277
Broadland,1069,1073,1139,3156,1907,1320,160,152,186,653,356,203
Great Yarmouth,2779,2860,2542,4679,3222,2024,499,512,463,904,581,370
King's Lynn and West Norfolk,1882,1869,1987,4506,3026,2066,295,306,338,929,623,378
North Norfolk,1083,995,974,2720,1740,1317,166,149,133,444,257,186
Norwich,3071,2974,3262,6724,5034,3322,513,472,590,1334,909,603
South Norfolk,1253,1226,1303,3399,2270,1547,166,179,196,602,343,206
Babergh,924,1027,1031,2659,1852,1219,123,172,182,505,277,161
East Suffolk,3534,3621,3587,7447,4971,3309,630,626,647,1484,939,584
Ipswich,2975,3065,3222,6490,5298,3594,378,471,529,1149,876,532
Mid Suffolk,889,873,947,2355,1550,1122,112,115,151,462,265,208
West Suffolk,2017,2013,2021,4786,3339,2139,319,278,317,871,569,304
