"Table 5: All Claimants and those aged 16 to 24 by Local Authority, August 2017 to 2022 (non-seasonally adjusted)",,,,,,,,,,,,
Camden,4952,4757,5014,11283,9554,6699,425,385,583,1681,1371,911
City of London,94,77,77,258,202,248,5,5,6,32,30,30
Hackney,8917,8620,8925,19542,16096,11177,980,918,1152,2812,2130,1325
Hammersmith and Fulham,4740,4912,4884,10475,8735,5901,476,525,534,1479,1068,696
Haringey,8094,7303,7707,19933,17755,12013,842,700,881,2785,2358,1391
Islington,6023,5992,6360,13435,11318,7904,643,705,772,1995,1610,1159
Kensington and Chelsea,2920,2827,2764,6390,5289,3544,251,216,264,781,575,363
Lambeth,9106,8905,9261,21054,18049,12030,919,994,1155,3082,2499,1533
Lewisham,8551,8191,8879,20231,17151,11960,948,907,1184,3228,2615,1713
Newham,9333,9169,9456,25474,24138,15008,976,886,1096,3949,3327,2010
Southwark,8536,8507,8759,19662,16202,10943,900,919,1113,2845,2182,1350
Tower Hamlets,9371,9106,9230,20979,18688,12298,1179,1172,1293,3369,2818,1734
Wandsworth,5695,5432,5669,14390,11528,7944,505,529,592,1982,1482,874
Westminster,4471,4406,4614,10251,9064,6233,374,316,444,1335,1158,685
Barking and Dagenham,6202,5928,6323,14715,12530,8554,783,725,854,2493,1907,1247
Barnet,7290,6926,7402,19138,15545,10598,579,595,743,2744,1896,1080
Bexley,3816,3402,3685,9414,7128,4669,517,398,532,1716,1247,716
Brent,9085,8467,9009,22804,20236,13570,867,753,1027,3115,2653,1693
Bromley,4061,4021,4344,11724,8815,5800,472,460,590,2020,1431,823
Croydon,10313,10294,10934,23020,19126,13450,1571,1582,1827,4085,3226,2223
Ealing,8793,8616,9101,21786,19105,12776,754,794,997,3030,2306,1445
Enfield,8714,8368,8857,19730,17777,12256,981,983,1236,3126,2613,1657
Greenwich,7072,6628,7048,16467,13943,9518,908,736,994,2771,2195,1372
Harrow,4083,3919,4222,11544,9518,6108,380,360,469,1729,1260,750
Havering,4463,4193,4504,10960,8257,5765,560,514,650,2043,1376,803
Hillingdon,5214,4908,5367,14257,11903,7703,522,484,664,2352,1791,1085
Hounslow,6115,6198,6774,16086,13875,8936,679,702,834,2369,1835,1111
Kingston upon Thames,2249,2161,2397,6293,4700,2836,219,207,317,999,594,334
Merton,3841,3799,3921,10137,7798,5409,415,435,507,1484,1070,678
Redbridge,5520,5253,5888,16378,14325,9048,521,468,758,2497,1990,1277
Richmond upon Thames,2350,2261,2359,6089,4441,2815,216,200,272,946,520,295
Sutton,3130,3142,3163,7532,5487,3589,439,445,443,1166,829,546
Waltham Forest,7120,6885,7281,18730,15815,10096,781,689,906,2647,2161,1448
Bracknell Forest,1177,1038,1191,3535,2410,1375,150,112,175,619,399,199
Brighton and Hove,4833,5102,5382,14241,10660,7228,641,766,838,2786,1875,1108
Buckinghamshire,5557,5600,5817,16139,12090,8651,582,562,658,2737,1732,1004
Isle of Wight,2315,2163,2240,5403,3509,2456,375,309,346,1013,546,332
Medway,5600,5257,5936,12711,9895,6511,915,833,1131,2550,1855,1064
Milton Keynes,4608,4352,4620,11268,8974,6042,524,476,584,1928,1324,807
Portsmouth,3855,3882,4201,10511,7896,5799,470,504,655,1891,1313,921
Reading,3146,3047,3180,7252,5710,4008,305,292,355,1234,938,558
Slough,2950,2756,3042,8048,6458,4514,268,232,344,1146,891,532
Southampton,4558,4967,5343,11982,9161,6426,670,785,933,2313,1605,1055
West Berkshire,1363,1354,1425,4045,2821,1891,130,173,210,774,489,246
Windsor and Maidenhead,1508,1326,1427,4227,2958,2013,130,93,157,689,393,265
Wokingham,1156,1100,1188,3721,2514,1529,100,123,150,705,447,233
Eastbourne,1843,2045,2157,4657,3455,2596,259,319,364,926,599,460
Hastings,2446,2730,2604,5177,3938,2898,398,462,462,984,696,483
Lewes,1307,1229,1405,3536,2553,1741,191,176,217,696,482,303
Rother,1105,1311,1356,3045,2165,1556,162,213,219,611,394,241
Wealden,1306,1300,1408,4192,2907,1952,142,154,206,825,493,280
Basingstoke and Deane,1847,1772,2076,4833,3709,2666,230,213,338,921,637,449
East Hampshire,881,864,881,3021,1947,1377,119,90,115,609,264,176
Eastleigh,1104,1148,1247,3259,2225,1548,169,158,192,644,384,245
Fareham,794,826,833,2594,1659,1150,121,100,127,573,312,193
Gosport,1087,1105,1147,2849,2238,1582,196,194,231,644,477,321
Hart,611,545,552,2007,1366,870,50,43,53,378,229,93
Havant,1912,1797,1890,4761,3353,2402,279,275,305,933,596,381
New Forest,1393,1408,1568,4383,2751,1869,195,191,226,842,412,259
Rushmoor,1346,1272,1301,3257,2595,1668,138,122,188,574,380,246
Test Valley,960,951,1050,2891,1904,1390,123,116,172,590,290,211
Winchester,897,901,973,2820,2056,1396,107,101,131,563,313,201
Ashford,2093,2182,2290,5114,3467,2345,344,377,393,1032,624,399
Canterbury,2363,2211,2541,5624,3877,2826,402,348,516,1321,799,526
Dartford,1505,1387,1584,4229,3086,2053,206,185,248,742,506,337
Dover,2438,2497,2515,4798,3454,2442,407,426,473,1030,593,383
Folkestone and Hythe,2213,2229,2409,5107,3603,2538,335,284,413,949,570,388
Gravesham,2247,2169,2433,5034,3738,2531,372,339,409,948,690,440
Maidstone,2239,2141,2297,5727,4357,2926,339,295,346,1079,753,498
Sevenoaks,1096,1017,1085,3127,2240,1395,126,103,119,565,369,204
Swale,3015,3172,3287,6272,4741,3253,573,629,679,1357,985,582
Thanet,4184,4388,4476,8832,6367,4440,731,789,786,1699,1083,737
Tonbridge and Malling,1333,1224,1329,3606,2602,1568,190,157,207,718,456,242
Tunbridge Wells,1234,1144,1174,3456,2428,1586,143,124,135,603,399,237
Cherwell,1200,1315,1350,4090,3043,1943,141,156,203,702,484,270
Oxford,2157,2097,2226,4894,3991,2607,217,242,266,865,570,422
South Oxfordshire,1078,1131,1148,3247,2284,1497,81,103,106,562,341,166
Vale of White Horse,1025,1062,1065,3019,2088,1499,116,124,138,572,314,237
West Oxfordshire,823,828,854,2688,1838,1156,112,117,115,559,307,182
Elmbridge,1062,1046,1132,3434,2403,1617,93,78,98,549,335,183
Epsom and Ewell,704,703,652,2047,1393,872,75,86,88,373,210,113
Guildford,1112,1061,1102,3319,2383,1667,132,110,146,650,400,272
Mole Valley,643,649,650,1913,1353,911,48,64,63,328,195,84
Reigate and Banstead,1283,1265,1285,3897,2844,1756,161,146,163,724,470,228
Runnymede,765,764,750,2493,1830,1267,81,91,84,433,315,193
Spelthorne,1095,1013,1045,3346,2650,1743,120,104,142,556,426,226
Surrey Heath,721,645,608,2284,1454,1061,83,70,69,435,233,157
Tandridge,755,736,777,2377,1633,1075,92,82,88,453,261,161
Waverley,869,859,851,2595,1715,1294,71,58,82,493,265,159
Woking,923,868,875,2870,1988,1410,85,87,114,450,287,184
Adur,823,792,862,2403,1633,1018,140,95,140,455,332,166
Arun,1944,1905,2044,5294,3881,2614,230,224,274,885,551,326
Chichester,1245,1264,1369,3569,2670,1893,139,147,187,614,346,207
Crawley,1762,1792,1952,5340,4389,2852,220,244,273,948,687,414
Horsham,1095,994,1123,3504,2357,1535,154,118,139,631,402,197
Mid Sussex,916,913,1022,3394,2194,1443,95,84,117,563,331,173
Worthing,1426,1407,1627,3980,2951,1889,192,187,282,772,542,339
Bath and North East Somerset,2086,2161,2150,5348,3606,1980,320,321,328,1139,564,269
"Bournemouth, Christchurch and Poole",5834,5824,6223,15596,10878,7388,705,716,853,2702,1580,1027
"Bristol, City of",8686,8141,8861,21041,15468,10292,1159,1052,1353,3884,2504,1533
Cornwall,8294,7898,8407,20858,12774,8694,1195,1094,1312,4048,2015,1208
Dorset,3515,3638,3715,9686,6389,4369,435,478,534,1756,947,630
Isles of Scilly,7,8,10,65,25,11,.,.,0,10,10,0
North Somerset,2412,2538,2590,6210,4252,2804,371,442,465,1170,737,486
Plymouth,5744,5570,5599,11078,7463,5442,1098,960,1034,2295,1410,941
South Gloucestershire,2699,2535,2608,7264,4833,3028,446,359,459,1526,819,464
Swindon,3512,3439,3551,8471,6170,4136,610,528,598,1550,1051,653
Torbay,2432,2393,2456,5999,3614,2362,392,362,411,1073,449,298
Wiltshire,4775,5135,5161,12734,8806,5837,731,856,827,2540,1505,880
East Devon,1320,1215,1336,3742,2269,1443,144,117,165,688,297,152
Exeter,1498,1384,1498,3894,2685,1663,193,188,229,756,491,257
Mid Devon,874,767,877,2124,1369,898,125,97,157,405,207,101
North Devon,1060,1006,1093,3286,1868,1254,161,142,195,668,302,171
South Hams,756,728,734,2480,1367,958,83,65,76,453,168,105
Teignbridge,1323,1349,1347,3941,2415,1495,191,167,189,784,379,170
Torridge,876,834,889,2190,1344,839,141,136,156,422,207,124
West Devon,545,539,537,1444,905,594,66,56,70,279,131,69
Cheltenham,1343,1415,1490,3927,2645,1706,205,231,257,743,487,268
Cotswold,718,744,769,2232,1398,862,104,100,102,411,201,93
Forest of Dean,1089,1133,1167,2575,1633,1136,182,180,196,513,278,144
Gloucester,2141,2148,2269,5112,3624,2404,318,307,420,996,688,435
Stroud,1080,1058,1063,3042,1833,1070,154,147,152,557,319,150
Tewkesbury,874,883,939,2445,1543,984,128,119,143,441,261,139
Mendip,1472,1700,1557,3863,2606,1802,225,247,228,683,382,220
Sedgemoor,1963,2013,1891,4112,2574,1759,391,361,331,753,430,275
Somerset West and Taunton,1941,1944,1859,4422,2757,1790,328,333,333,829,456,304
South Somerset,1744,1965,1870,4587,3035,1939,246,312,290,889,450,281
Isle of Anglesey,1465,1291,1263,2720,1823,1234,227,204,193,504,300,169
Gwynedd,1951,1817,1812,4433,2610,1873,333,277,309,954,462,286
Conwy,1986,1903,2264,4788,3120,2139,338,259,366,922,528,371
Denbighshire,1660,1688,1855,3877,2660,1787,293,282,357,848,510,310
Flintshire,2426,2494,2632,5282,3696,2484,376,416,500,1038,649,386
Wrexham,2339,2554,2598,5177,3690,2410,376,449,461,995,646,432
Powys,1466,1350,1409,3717,2389,1621,224,180,220,691,391,251
Ceredigion,980,888,903,2188,1434,1113,158,143,137,488,261,165
Pembrokeshire,2372,2262,2278,4793,2940,2086,431,361,416,1014,492,335
Carmarthenshire,3503,3448,3411,6572,4413,3075,617,540,600,1354,852,488
Swansea,5541,5700,5688,9567,6922,4962,1037,995,1024,1977,1273,818
Neath Port Talbot,3158,3064,3044,5520,3497,2433,641,619,655,1207,694,491
Bridgend,2994,2768,2655,5468,3576,2522,531,491,547,1170,694,497
Vale of Glamorgan,2154,1862,2008,4580,3220,2258,423,337,432,1051,634,431
Cardiff,8864,8398,8538,16977,12837,9106,1320,1209,1372,3307,2214,1525
Rhondda Cynon Taf,5540,5151,5147,10288,6460,4247,1110,960,1052,2408,1459,857
Merthyr Tydfil,1621,1394,1459,2782,1947,1298,341,244,288,636,368,271
Caerphilly,4812,4267,4028,7464,5271,3572,992,810,835,1678,1133,776
Blaenau Gwent,2189,1883,1802,3180,2264,1517,463,310,329,688,475,320
Torfaen,2068,2180,2043,3859,2688,1955,457,494,488,919,591,398
Monmouthshire,1097,1036,979,2422,1605,1198,193,154,166,519,314,234
Newport,3983,4040,4085,7520,6022,4238,738,765,772,1548,1115,702
Aberdeen City,4874,4279,4170,9146,7063,4908,747,667,760,1711,1238,792
Aberdeenshire,3495,3093,2965,6628,4602,2740,591,528,593,1277,936,525
Angus,2337,2287,2209,3959,2826,1804,496,494,470,862,592,371
Argyll and Bute,1401,1343,1405,3181,1974,1272,206,183,212,608,328,189
City of Edinburgh,7624,7236,7201,19099,13621,8234,1001,889,1004,3165,1986,1065
Clackmannanshire,1444,1382,1340,2266,1513,1088,307,303,328,538,332,223
Dumfries and Galloway,2608,2451,2806,5045,3379,2236,450,425,496,1009,545,360
Dundee City,4660,4739,4523,7446,5835,3974,1045,984,973,1686,1229,819
East Ayrshire,3636,3820,3704,6230,4524,2915,726,761,769,1323,881,572
East Dunbartonshire,1302,1233,1188,2944,1799,1141,242,223,241,619,320,191
East Lothian,1686,1717,1593,3616,2447,1367,304,308,280,729,457,240
East Renfrewshire,1052,1057,1021,2424,1452,893,204,185,187,541,262,141
Falkirk,3441,3458,3221,6323,4313,2811,667,678,666,1277,876,568
Fife,9106,9399,8851,15966,11663,7669,1867,1950,1814,3401,2302,1430
Glasgow City,20148,19633,20300,38319,28533,19607,3245,2850,3329,6880,4689,3048
Highland,3539,3406,3119,8020,4632,2979,573,602,537,1566,764,468
Inverclyde,2327,2311,2097,3198,2356,1655,443,511,486,700,462,328
Midlothian,1451,1482,1373,3104,2126,1188,275,291,289,667,419,231
Moray,1564,1573,1561,3035,2123,1272,309,344,322,628,398,224
Na h-Eileanan Siar,415,356,340,872,482,317,55,44,36,141,67,37
North Ayrshire,4552,4598,4555,7202,4853,3426,918,940,937,1585,962,693
North Lanarkshire,8890,8695,8113,15626,10417,6929,1646,1622,1588,3288,1979,1303
Orkney Islands,204,176,172,393,242,193,33,26,30,77,42,39
Perth and Kinross,1837,1726,1822,4622,3123,2028,351,307,351,946,572,312
Renfrewshire,4242,4185,3956,7594,4983,3369,720,652,749,1521,907,656
Scottish Borders,1820,1862,1881,3911,2771,1907,340,382,371,855,544,318
Shetland Islands,198,216,207,515,286,231,32,45,39,111,57,53
South Ayrshire,2593,2647,2724,5012,3410,2279,511,501,546,1054,612,411
South Lanarkshire,6515,6741,6536,13410,9106,5785,1252,1287,1279,2656,1655,1010
Stirling,1405,1535,1433,3106,1854,1289,286,318,284,661,365,258
West Dunbartonshire,2757,2744,2730,4828,3219,2131,494,416,489,935,626,422
West Lothian,3343,3178,3352,7072,4722,3034,678,595,682,1526,973,592
Antrim and Newtownabbey,2546,2359,2096,4170,3075,2107,469,434,362,941,610,348
Ards and North Down,3189,3029,2658,4959,3791,2653,562,521,416,1035,726,492
"Armagh City, Banbridge and Craigavon",3938,3352,3112,6689,4843,3449,661,545,511,1384,800,501
Belfast,9902,8827,7649,15048,12159,8705,1813,1496,1305,3093,2235,1344
Causeway Coast and Glens,3697,3168,2714,5212,3588,2681,656,538,455,1200,672,447
Derry City and Strabane,6158,5343,4717,7405,5788,4466,1247,1074,851,1717,1171,806
Fermanagh and Omagh,2417,2072,1887,3381,2385,1735,405,299,301,711,404,243
Lisburn and Castlereagh,1958,1842,1682,3642,2669,1854,351,294,241,795,466,246
Mid and East Antrim,2770,2702,2391,4250,3496,2512,535,444,429,871,626,397
Mid Ulster,2422,2238,1957,4486,3125,2158,376,320,305,916,518,320
"Newry, Mourne and Down",3916,3424,2995,6750,4665,3300,686,511,492,1503,792,457